train set 1,train set 2,train set 2 size,test set,language to,c0,c1,rmse,loo rmse
cc_align,gov,1,flores,ka,2.7688217457145754,0.2075187496394219,8.881784197001252e-16,1.2601675973270836
cc_align,gov,1,flores,gu,8.755940843681874,0.053457601958256315,1.0126792072454708e-14,8.134668292809202
cc_align,gov,1,flores,hi,6.715457460666437,0.10115408764655778,2.808666774861361e-15,6.136566434856881
cc_align,gov,1,flores,si,4.474847348707091,0.10627231769118893,2.42670126963496e-11,2.738949975557996
cc_align,gov,1,flores,ta,2.4122174795363907,0.18672919776372468,2.4428943382792786e-14,0.7219720120013877
cc_align,gov,1,bible,ka,0.23403456759217678,0.29248125036291395,5.377122743407322e-12,0.35251648335643454
cc_align,gov,1,bible,gu,2.1889852109204666,0.053457601958256634,4.082240392577815e-15,0.27770348356052926
cc_align,gov,1,bible,hi,0.8919510111885536,0.1400539595967285,7.829813543284725e-13,0.2617161018296132
cc_align,gov,1,bible,si,0.30579249835122396,0.257286586415235,3.251376032509352e-13,0.3541484717522268
cc_align,gov,1,bible,ta,0.4765098748902223,0.1609640474436822,7.065416064076988e-16,0.2809530311290076
cc_align,gov,1,gov,ka,12.7811963094897,0.09938993205725084,6.521915363565902e-14,19.548588612559495
cc_align,gov,1,gov,gu,22.962010892939027,0.017594714231500403,9.766396333171889e-12,35.61854369434354
cc_align,gov,1,gov,hi,18.115790036663448,0.05464932124543497,4.555030623910334e-13,28.565852967147908
cc_align,gov,1,gov,si,22.82510050085988,0.04045999769207772,7.463652391408535e-12,39.13512141177851
cc_align,gov,1,gov,ta,18.900906268404732,0.05276720708630237,6.227655769533601e-12,30.383142476027203
cc_align,gov,10,flores,ka,11.415547068539786,0.042759035593028634,1.7763568394002505e-15,12.435508947729247
cc_align,gov,10,flores,gu,16.375819022358865,0.04123108009673504,1.1334973218369999e-11,22.707845636754236
cc_align,gov,10,flores,hi,13.18917768611992,0.06387777360058675,3.2490254790074706e-11,17.56700079530297
cc_align,gov,10,flores,si,7.9730747544559275,0.10279206682494721,2.808666774861361e-15,8.555389884748909
cc_align,gov,10,flores,ta,6.114076854173515,0.12354643098238788,2.150052302758035e-14,5.650289339768587
cc_align,gov,10,bible,ka,1.4887108202192412,0.04123108009599737,5.2415932401911605e-14,0.03529603091556445
cc_align,gov,10,bible,gu,2.7974455127287565,0.10322543873371347,1.9100999153570945e-15,0.8254362731083047
cc_align,gov,10,bible,hi,2.989423124157991,0.057738608709970926,1.1008576500373604e-14,0.820693674115895
cc_align,gov,10,bible,si,0.5806829884680197,0.3337123304565702,2.0728193901285314e-14,0.6716921339834568
cc_align,gov,10,bible,ta,1.4947189435741086,0.17197720060866384,3.628624644695173e-13,0.07584990703274892
cc_align,gov,10,gov,ka,30.114534860960752,0.006992114717961309,4.706809335193514e-12,52.49952930976981
cc_align,gov,10,gov,gu,33.66617898201726,0.01029043871122594,0.0,63.600249696410096
cc_align,gov,10,gov,hi,31.348205994752334,0.013115770786589653,5.0242958677880805e-15,57.53327486286096
cc_align,gov,10,gov,si,40.83908200651245,0.010183898846981048,2.2469334198890888e-14,86.1418313323711
cc_align,gov,10,gov,ta,32.79679822386592,0.018418384090185817,7.105427357601002e-15,63.31740698393547
cc_align,gov,25,flores,ka,13.398397381973364,0.04123108009598639,1.2560739669470201e-15,16.28667712598233
cc_align,gov,25,flores,gu,18.656954325862085,0.027747556295851777,3.552713678800501e-15,26.545283185068595
cc_align,gov,25,flores,hi,14.673039101618077,0.0617572682426773,3.552713678800501e-15,20.863720056045842
cc_align,gov,25,flores,si,9.93433759277692,0.07137008605815916,2.666837607105904e-12,11.075286415254235
cc_align,gov,25,flores,ta,6.750944720878738,0.13721958455462163,1.713708059150288e-11,7.293141707289041
cc_align,gov,25,bible,ka,1.6029469779908279,0.06875176187496743,3.1401849173675503e-16,0.001827105310956997
cc_align,gov,25,bible,gu,4.266532788857567,0.030060496218825093,1.3191318462465263e-13,1.7529029520614816
cc_align,gov,25,bible,hi,3.1088940360075883,0.07043126791992588,7.249679841920602e-15,0.9668576293456144
cc_align,gov,25,bible,si,0.8440051519817785,0.2680264501230329,2.06774438343664e-11,0.49314764151985635
cc_align,gov,25,bible,ta,1.9060394995608951,0.16096404744368184,5.263909126864562e-15,0.20044581672869108
cc_align,gov,25,gov,ka,33.51344384644794,0.006300018389816632,5.0242958677880805e-15,62.0083783186585
cc_align,gov,25,gov,gu,38.29999999999949,6.928149059360736e-15,5.640205706204749e-13,74.36924859890892
cc_align,gov,25,gov,hi,34.58833281229268,0.008082409715503532,0.0,65.71248587316819
cc_align,gov,25,gov,si,45.11425941485662,0.010732254594324602,1.2420177268577231e-12,100.8765089459019
cc_align,gov,25,gov,ta,36.704700415280946,0.014835433338171241,5.0242958677880805e-15,74.41417377277695
cc_align,gov,50,flores,hi,16.22365083400191,0.06810219179915564,3.552713678800501e-15,25.20935947934373
cc_align,gov,50,flores,si,11.273267981326214,0.06056821875082481,1.0676628719049671e-13,13.18655544161496
cc_align,gov,50,flores,ta,9.677330032225926,0.08929865172854688,1.5830220024994864e-12,11.46044838495199
cc_align,gov,50,bible,hi,2.528781031142249,0.13459331640799266,1.304470951413353e-12,0.684014916870995
cc_align,gov,50,bible,si,1.0060152128625435,0.28279858797148477,9.619745328158204e-11,0.48060754272670864
cc_align,gov,50,bible,ta,2.170134832573286,0.14849086887856575,0.0,0.3979557006211122
cc_align,gov,50,gov,hi,37.3332363859908,-0.0019469580522455622,7.105427357601002e-15,70.8109287906265
cc_align,gov,50,gov,si,49.18340519636924,0.005736392221974362,5.0242958677880805e-15,112.76671694506867
cc_align,gov,50,gov,ta,40.86874226700043,0.0017529717507680333,2.2469334198890888e-14,82.99396898368093
cc_align,bible,1,flores,ka,0.4614702909524292,0.20751874963942185,1.7554167342883506e-16,0.3451353930685084
cc_align,bible,1,flores,gu,2.2872019095423024,0.051546746482417236,1.698950233414601e-12,0.33086047263559154
cc_align,bible,1,flores,hi,1.8951595354106414,0.06014711685885828,1.4043333874306804e-14,0.13026047331601873
cc_align,bible,1,flores,si,0.9964743747193402,0.05773860870996794,1.5700924586837752e-16,0.1630966243571359
cc_align,bible,1,flores,ta,1.0267740988059266,0.09632253897119832,6.473657049138938e-16,0.19100542371095872
cc_align,bible,1,bible,ka,12.055576785261358,0.05735582943834833,3.5371364063045756e-14,14.607399688661173
cc_align,bible,1,bible,gu,16.44458930916463,0.00848653930262638,1.0271363133659579e-11,19.849650990567
cc_align,bible,1,bible,hi,17.87602983818325,0.022197059680170293,1.2755631943803765e-11,24.106847354010135
cc_align,bible,1,bible,si,20.740414945341275,0.0280472810354633,2.5121479338940403e-15,31.639594980272875
cc_align,bible,1,bible,ta,16.691089366110454,0.019983203660149704,1.893638466327764e-11,21.43821793331886
cc_align,bible,1,gov,ka,0.30764686059994106,0.20751875011962403,1.3330605765342707e-09,0.2818058052377798
cc_align,bible,1,gov,gu,0.9530197497804497,0.16096404744368084,9.930136612989092e-16,0.27843422992191513
cc_align,bible,1,gov,hi,1.217159529519418,0.08496250072115646,4.965068306494546e-16,0.13701287368460566
cc_align,bible,1,gov,si,0.5133870494001543,0.09632253896505102,2.2835627972242302e-11,0.21272711551491735
cc_align,bible,1,gov,ta,0.22891339839055683,0.2427134135851209,2.482534153247273e-16,0.27558129448301705
cc_align,bible,10,flores,ka,1.4008809861849238,0.1257693839631705,9.290225814362211e-10,0.09900492302671236
cc_align,bible,10,flores,gu,3.3650996579981918,0.09028612282129655,1.8039332263692006e-12,1.2998846273039366
cc_align,bible,10,flores,hi,2.5301279124117086,0.08252962313524832,3.1401849173675503e-16,0.5474197186606714
cc_align,bible,10,flores,si,1.3097151037874784,0.1315172029168972,1.2947314098277875e-15,0.13959425092658478
cc_align,bible,10,flores,ta,1.150078115603562,0.21531717716493115,4.440892098500626e-16,0.29400359539591386
cc_align,bible,10,bible,ka,23.396033001003428,0.011777363989448314,0.0,35.75996505058085
cc_align,bible,10,bible,gu,23.89554431137755,0.011541806556520701,2.5121479338940403e-15,36.965655897143726
cc_align,bible,10,bible,hi,27.741029420841073,0.005097883552944525,7.53644380168212e-15,45.64812715568952
cc_align,bible,10,bible,si,32.62832020031096,0.014615355661877156,0.0,61.725535606183875
cc_align,bible,10,bible,ta,26.373199670233085,0.012997604266472338,0.0,43.630805730443946
cc_align,bible,10,gov,ka,0.30579249835122396,0.257286586415235,3.251376032509352e-13,0.3541484717522268
cc_align,bible,10,gov,gu,2.284274851321498,0.10472668282114697,4.2615449073955246e-11,0.41257785108464934
cc_align,bible,10,gov,hi,1.4008809861849238,0.1257693839631705,9.290225814362211e-10,0.09900492302671236
cc_align,bible,10,gov,si,0.7810924239507986,0.18128503980019853,2.302926197170904e-10,0.3324267799482679
cc_align,bible,10,gov,ta,0.350573530508389,0.35524669141824355,6.54475037710343e-11,0.6042070476649685
cc_align,bible,25,flores,ka,1.7301971244209788,0.08843888104204052,9.493542985708791e-15,0.05954979519736722
cc_align,bible,25,flores,gu,3.3125072887119478,0.12163557550618574,3.0178467739062864e-14,1.4336496567227015
cc_align,bible,25,flores,hi,2.472436972732074,0.09896968882446189,9.44576127338384e-11,0.5425583801130709
cc_align,bible,25,flores,si,1.0875812824310018,0.1892558117110668,4.794587392985146e-10,0.2810156071638929
cc_align,bible,25,flores,ta,1.667784562115799,0.16096404744368106,2.412839298530067e-14,0.03238612820922236
cc_align,bible,25,bible,ka,27.471918085280098,0.012502003064947264,7.105427357601002e-15,46.47891384575233
cc_align,bible,25,bible,gu,28.040972991791623,0.005044408811792078,1.6852000649168165e-14,46.42958503533853
cc_align,bible,25,bible,hi,30.7489587790293,0.013358669187889789,5.0242958677880805e-15,55.85627725187856
cc_align,bible,25,bible,si,37.28714189544655,0.007514104616165851,5.0242958677880805e-15,73.78171448201901
cc_align,bible,25,bible,ta,31.14045206209376,0.004551103553626153,3.552713678800501e-15,54.76272618619794
cc_align,bible,25,gov,ka,0.8014734889953924,0.06875176187496633,3.2731815056658355e-14,0.19354697609451244
cc_align,bible,25,gov,gu,2.7566728771246254,0.09143202857490539,7.021666937153402e-16,0.7500050213203452
cc_align,bible,25,gov,hi,1.9929487494386793,0.057738608709968164,1.1322097734007351e-15,0.17733387216389027
cc_align,bible,25,gov,si,1.0735594207238797,0.12396375683467907,1.3746478166974596e-10,0.20772355180326033
cc_align,bible,25,gov,ta,0.5559765516512625,0.308335680224252,1.7337262090436705e-14,0.5895725849227953
gov,bible,1,flores,ka,0.7587461052449977,0.26201611543527065,0.08211427208233855,0.19136427559772057
gov,bible,1,flores,gu,3.1037215549199564,0.03806365540187006,0.008674496182528751,0.015765258130132517
gov,bible,1,flores,hi,2.2505592763874622,0.051724099970624826,0.11143431658665465,0.1643272616141279
gov,bible,1,flores,si,0.9052777254614591,0.06118583310369263,0.06389055352305971,0.0764371628832147
gov,bible,1,flores,ta,1.0260229090361788,0.08064213388122708,0.09142335938893265,0.12411193440025231
gov,bible,1,bible,ka,12.979009903862494,0.07921430135126552,0.3777752510086827,0.7151744923295701
gov,bible,1,bible,gu,15.840451954972494,0.02725842490395585,0.09681300544101451,0.17465026947064863
gov,bible,1,bible,hi,18.113436297953562,0.01787756931339518,0.020403991797089904,0.028809193628463573
gov,bible,1,bible,si,21.21573419803151,0.021864318376787834,0.12363364905196608,0.14302317729561478
gov,bible,1,bible,ta,16.15845065584276,0.020092964058050954,0.07287973061286229,0.07464092685588272
gov,bible,1,gov,ka,1.0214991753378257,0.18115924137582956,0.035815109692268546,0.074517325167635
gov,bible,1,gov,gu,4.895859262636213,-0.09674500669277207,0.013532007583889635,0.02230715137880117
gov,bible,1,gov,hi,2.878187523147511,-0.023449486625032406,0.05348278593888766,0.07595685540454755
gov,bible,1,gov,si,2.456619368382585,-0.202814553924787,0.12587136608092464,0.1600848231894438
gov,bible,1,gov,ta,2.426141325578276,-0.15006347409591536,0.17685811350033173,0.227835420952449
gov,bible,10,flores,ka,1.932047917142705,0.1317659525062783,0.05975749031440413,0.11848827701192188
gov,bible,10,flores,gu,5.478991231893863,0.014982015216676341,0.05182012148368625,0.09220405461078428
gov,bible,10,flores,hi,3.3908929062969384,0.027949543925495233,0.013697311461621337,0.019607553608513087
gov,bible,10,flores,si,2.4537299401518395,-0.027803130183658452,0.0777741082398486,0.10577082995094444
gov,bible,10,flores,ta,2.192171708272868,0.015613003335149143,0.06470480258301063,0.08455864157010944
gov,bible,10,bible,ka,23.02239682077593,0.027478760326133157,0.05357300719075558,0.0965575137673414
gov,bible,10,bible,gu,24.420765003634507,0.005429024441439354,0.05244143027268945,0.0929499085063701
gov,bible,10,bible,hi,27.997740338445414,0.002297265064231514,0.058339938098431555,0.07014002883158682
gov,bible,10,bible,si,33.92086667057428,0.005931155942049043,0.186989681788803,0.187463252374912
gov,bible,10,bible,ta,26.228533602261322,0.007922070417552904,0.1232174734393271,0.1283073770455516
gov,bible,10,gov,ka,1.801587892952203,0.15867081646602624,0.0027832197514901648,0.005606277341754129
gov,bible,10,gov,gu,10.395564954241571,-0.05223159694350089,0.012939260276392906,0.021985215348804054
gov,bible,10,gov,hi,5.423851207952075,-0.05786608999679393,0.2785084827371837,0.3755104477435192
gov,bible,10,gov,si,6.782334205478999,-0.04961635006156818,0.29710514374170877,0.36659571451908307
gov,bible,10,gov,ta,7.067737344686279,-0.06445696040505555,0.35669069154142047,0.49124282805766734
gov,bible,25,flores,ka,2.326289946885159,0.0841885076242649,0.05482633162235718,0.10405648547251446
gov,bible,25,flores,gu,6.0897916298196595,0.02387478839448822,0.024635150109385957,0.044198413976829345
gov,bible,25,flores,hi,3.6942193493582938,0.011905500905834551,0.024533834147667882,0.03377622190161754
gov,bible,25,flores,si,2.3795925879832227,-0.0008194624670753927,0.10893508914066426,0.145224514702559
gov,bible,25,flores,ta,2.6019951544813007,0.019411843931315873,0.10448865112723028,0.1272053022914745
gov,bible,25,bible,ka,27.58789250521385,0.016269183038623097,0.0297697326638896,0.05314762989659915
gov,bible,25,bible,gu,28.541618120709725,-0.0020674270222805335,0.15020636881204813,0.26420445391939174
gov,bible,25,bible,hi,31.830309933881857,0.006519663003117036,0.1247241336670457,0.17220960918770348
gov,bible,25,bible,si,38.00159422946674,0.0013738550525322062,0.21429394136653918,0.310977554805949
gov,bible,25,bible,ta,30.970274234249413,0.0031291124640936098,0.11935058223106354,0.12583670276209905
gov,bible,25,gov,ka,1.7185536034470863,0.15477558049471316,0.032810675112641796,0.06621259209521986
gov,bible,25,gov,gu,10.899868434232568,-0.04232324943390603,0.2849158162381895,0.48403169267874413
gov,bible,25,gov,hi,6.431519334982092,-0.06454893714895074,0.3554929448234742,0.4893206744985753
gov,bible,25,gov,si,6.929410918135787,-0.04825588706028857,0.3327866027190086,0.3782153400599093
gov,bible,25,gov,ta,7.993014858211431,-0.05308547808353736,0.3747256480577872,0.5084432552524444
bible,gov,1,flores,ka,2.639595612306046,0.2533535228776238,0.3410552333814495,0.7929350930381861
bible,gov,1,flores,gu,7.9856686794873175,0.03949662210740456,0.033288066598320176,0.06044542899864551
bible,gov,1,flores,hi,6.840727025374511,0.020015256371861277,0.09922027364989618,0.17842976604992722
bible,gov,1,flores,si,4.156324722020619,0.038389284878000675,0.10172095108513478,0.18347487923466152
bible,gov,1,flores,ta,3.1786196495792423,0.025497673134916417,0.05139064210025706,0.09199624473917237
bible,gov,1,bible,ka,0.8834854569595195,0.2663657137471063,0.022874998958175324,0.050998720709754954
bible,gov,1,bible,gu,6.564438103336891,-0.02259803166212088,0.09629767987376407,0.16643209590813304
bible,gov,1,bible,hi,6.3626034594513685,-0.12465703751047119,0.13133235364036572,0.21158620901842695
bible,gov,1,bible,si,3.5734784922421285,-0.23890752149350025,0.12578360798230837,0.18859173505669066
bible,gov,1,bible,ta,3.9878294072315708,-0.20820599630885395,0.053198283681669005,0.08168159580163491
bible,gov,1,gov,ka,11.788360784389047,0.15774797198973806,0.6821418133040997,1.397449197619865
bible,gov,1,gov,gu,21.74805353073976,0.0237927147996958,0.1253840597896287,0.2248295783067112
bible,gov,1,gov,hi,19.866395193260335,0.00543515427910697,0.08486670430038755,0.15014938692417928
bible,gov,1,gov,si,22.305084745179922,0.024197117878111667,0.012260957672155327,0.02203190316522379
bible,gov,1,gov,ta,20.080547318446655,0.02488026800902592,0.046828102962486,0.08412093283985914
bible,gov,10,flores,ka,10.178993937749047,0.070167892400526,0.17035864569029813,0.318949383361098
bible,gov,10,flores,gu,16.487300592710543,0.014400495369937724,0.03136922068451339,0.05591115033497147
bible,gov,10,flores,hi,14.61034846638573,0.004544192982564747,0.02619204979644477,0.04638892086236479
bible,gov,10,flores,si,9.320684819626557,0.015915918271437988,0.19518878534989698,0.3464101615106462
bible,gov,10,flores,ta,6.9338016846695245,0.027588699796399687,0.08083153875637701,0.1460876728345846
bible,gov,10,bible,ka,2.3640831869959893,0.23627623663506758,0.05301723457351822,0.11451620557316176
bible,gov,10,bible,gu,9.815594597591632,0.05542762231327156,0.03484774766115005,0.06422199858452683
bible,gov,10,bible,hi,9.399674868956827,0.060114278548898496,0.22022533498151664,0.40974357260720856
bible,gov,10,bible,si,8.805200577736917,0.03677192705152048,0.01216018492652317,0.022069061033378266
bible,gov,10,bible,ta,7.633502399060096,0.025167462565358494,0.08059303741799878,0.1453404461446667
bible,gov,10,gov,ka,28.98563802889978,0.018518776661176878,0.03511798592790917,0.06280031125193357
bible,gov,10,gov,gu,33.51832499594048,0.006663934683823793,0.04613810860665995,0.081835008331175
bible,gov,10,gov,hi,32.156428198384894,0.0012970449716544921,0.111171101705419,0.19613025441961007
bible,gov,10,gov,si,41.18716660403028,0.005837150314765869,0.03237766948869677,0.057357609819459275
bible,gov,10,gov,ta,33.828994015884476,0.008531611693636015,0.07266397625291772,0.12909201832156952
bible,gov,25,flores,ka,13.296622737736534,0.028886369275849307,0.008050569839809075,0.01451352810491494
bible,gov,25,flores,gu,18.902676807399388,0.006568360157024664,0.006741175748193505,0.011952492832277766
bible,gov,25,flores,hi,16.76128264905487,0.00446819620881254,0.09801235088506788,0.173205080756281
bible,gov,25,flores,si,10.939491341411275,0.014299496304855145,0.14950148817700917,0.26555433295748154
bible,gov,25,flores,ta,8.806693617095343,0.027293543738174653,0.016018345940065477,0.028862433650331833
bible,gov,25,bible,ka,2.7296422407152923,0.19854063516094422,0.2077662161544814,0.44598197726499633
bible,gov,25,bible,gu,10.014826453863131,0.06960241880212624,0.03201820972907294,0.05968149804582304
bible,gov,25,bible,hi,9.444808245728522,0.07665604864031787,0.09514196509126675,0.17873340251748546
bible,gov,25,bible,si,9.772386580100227,0.07007752460689537,0.15614293250844782,0.2922481256063886
bible,gov,25,bible,ta,8.141356330685806,0.05688492385713339,0.13058432565371939,0.23957634425406749
bible,gov,25,gov,ka,33.889706571668306,0.004412604397058875,0.026061233292502112,0.04611923480103881
bible,gov,25,gov,gu,37.20510461827948,0.0008978930165339265,0.01303704653674067,0.023018222908247378
bible,gov,25,gov,hi,34.81788350595915,0.00024101278668752196,0.045748414650105,0.08075622368539113
bible,gov,25,gov,si,46.25095955403348,0.00484999332400949,0.12402783282511814,0.21943814827823713
bible,gov,25,gov,ta,37.88717407106495,0.0063409148097844925,0.03231849444211391,0.05727319151147397
bible,gov,50,flores,hi,18.748284020014985,0.005322380252314639,0.1306416885203584,0.2309401076758495
bible,gov,50,flores,si,12.174208293200202,0.00410242360493366,0.065350437715522,0.1154700538305498
bible,gov,50,flores,ta,10.808287152843363,0.014367641057014631,0.020472029205807575,0.0365269502483464
bible,gov,50,bible,hi,9.276670746027472,0.08876729558342247,0.15815918798879378,0.3007558880739031
bible,gov,50,bible,si,9.929190191123473,0.06800514883810055,0.0632796077207156,0.11790761529017936
bible,gov,50,bible,ta,8.668306902620749,0.05759161865957438,0.0704519081912507,0.12962434584690277
bible,gov,50,gov,hi,36.42549542115951,-0.0013774060304391387,0.06548308499463874,0.11547005383807038
bible,gov,50,gov,si,49.492293264616364,0.0011804432506467418,0.019669001180891238,0.034727520746891574
bible,gov,50,gov,ta,40.30008919520003,0.005350861267254974,0.00022530261271262332,0.00039907254467882417
