train set 1,train set 1 size,train set 2 size,language to,c0,c1,rmse,loo rmse
cc_align,25,1,ka,0.44684323791357405,-1.3262355343835202,3.981956867441407,4.022509387730941
cc_align,25,1,gu,3.875676862434456,-1.3194732803529179,6.271258432904503,6.375730636452963
cc_align,25,1,hi,2.244107007811901,-1.4063092408881006,4.77520761745179,4.841565936916257
cc_align,25,1,si,-1.0279843952853671,-1.8218870909922251,1.8620523843170418,1.8797499513545814
cc_align,25,1,ta,0.435752859374651,-1.4356001526792537,4.4268243582534375,4.462596625675968
cc_align,25,10,ka,2.927323200587577,-1.4170611555744923,6.781288722394461,6.896398511181512
cc_align,25,10,gu,7.398257338146059,-1.347499574879146,8.905211130818284,9.059615396119852
cc_align,25,10,hi,4.719737766953324,-1.4441849527757655,6.850804331420715,6.984485017072714
cc_align,25,10,si,0.8600403269308929,-1.6594589806330127,2.847077525127735,2.9015314741382854
cc_align,25,10,ta,1.1026371836017397,-1.4772844772883802,3.730397214420011,3.7840502836886785
cc_align,25,25,ka,3.8929986299535515,-1.435718912901444,7.612861887315465,7.745257023913802
cc_align,25,25,gu,8.558178155312655,-1.3629599763584983,9.721159500139418,9.891458354634407
cc_align,25,25,hi,5.440425299042957,-1.4564496867788184,7.436276000131386,7.579723851061801
cc_align,25,25,si,1.6032678131513196,-1.6590925154309715,3.7652323278487505,3.8304129708013654
cc_align,25,25,ta,1.7291821329746784,-1.4831898356569,3.698352128802167,3.7640523190809434
cc_align,25,50,hi,6.7230786677357735,-1.7614887621806607,5.163711676687595,129.01469428649065
cc_align,25,50,si,4.622643331349445,-1.6241337612141913,3.7301504001444465,696.4700513682367
cc_align,25,50,ta,4.920043679545119,-1.527154845496858,3.0731363140545307,423.85684486691224
cc_align,100,1,ka,1.2695651799114904,-1.3502116770774824,4.768282332647018,4.825113807797897
cc_align,100,1,gu,4.314061711396156,-1.3153541351335833,6.432420833144398,6.5357329487578815
cc_align,100,1,hi,2.900538347315563,-1.412959157315435,5.34122298159317,5.419510379707028
cc_align,100,1,si,-0.695134961384219,-1.8408566977658012,2.201531386416141,2.2261065671590865
cc_align,100,1,ta,1.022903756570659,-1.4431582568844816,4.944020044067627,4.988854406512315
cc_align,100,10,ka,3.309928780734146,-1.4171033514360158,6.847113272066985,6.965089245804952
cc_align,100,10,gu,8.084322157148288,-1.34241228775777,8.975117835078589,9.136842649433234
cc_align,100,10,hi,5.384229853906718,-1.4387662730659692,7.132662432086764,7.274041716317261
cc_align,100,10,si,1.7377711883429796,-1.6567422346815828,3.2499720354472332,3.3222238434703537
cc_align,100,10,ta,2.086869892742243,-1.4730811287754706,4.009992503216166,4.072717226852874
cc_align,100,25,ka,4.242512560706143,-1.4374618613963086,7.709926033282289,7.852931119281325
cc_align,100,25,gu,9.094094495472497,-1.356208363183248,9.62309840404924,9.79650111005596
cc_align,100,25,hi,6.076200293007933,-1.4555065897860395,7.639047312119891,7.801007811961595
cc_align,100,25,si,2.355830981599796,-1.657421378270248,3.932261937368325,4.017921037885773
cc_align,100,25,ta,2.871015685714292,-1.4749091579307936,4.1495111107169045,4.2243737733887645
cc_align,100,50,hi,8.204374837221538,-1.7359958166685883,5.712030600153481,146.9555792280062
cc_align,100,50,si,5.842457371877047,-1.6164347956793683,3.7389811912657485,696.9319315836345
cc_align,100,50,ta,6.196422476784639,-1.5133581753249705,3.4555430296414356,518.9062846510184
gov,25,1,ka,-0.7296334586803115,-1.3251368947925903,0.14663678932502208,0.20849218759557625
gov,25,1,gu,1.1648520729936422,-1.294296834780373,0.17622572625736277,0.2510685126109698
gov,25,1,hi,-0.013297847170362177,-1.3786864334531765,0.1624931454140249,0.23103532072552094
gov,25,1,si,-1.9449310706614926,-1.7983998554588012,0.4383695121137029,0.6276658190387777
gov,25,1,ta,-1.039393585615363,-1.356853009709805,0.26791879332109453,0.38281801734996984
gov,25,10,ka,0.31253544455660576,-1.3760529331243154,0.18172925949769764,0.2581477949743175
gov,25,10,gu,4.890311491612087,-1.281682173684899,1.3864442376894168,1.9733585033822039
gov,25,10,hi,1.2049625331155756,-1.4141851012699076,0.32323454814132174,0.4591931549467912
gov,25,10,si,0.6315715003416924,-1.6872988313880262,1.6824195026359259,2.401650855982509
gov,25,10,ta,1.2487969394832588,-1.3919498858431374,1.5343024651349626,2.1866560847451106
gov,25,25,ka,0.20294666091884403,-1.4084513477654101,0.06453180816818943,0.09160899966564538
gov,25,25,gu,5.747730807505852,-1.3079784372875927,1.473903665045495,2.0961064961582885
gov,25,25,hi,1.610747578606093,-1.4389993324844488,0.6131173876940039,0.8704483413294469
gov,25,25,si,0.574935630277281,-1.7244782238825838,1.747973638617583,2.4942809659279908
gov,25,25,ta,1.8613668456587067,-1.414399305416732,1.7443430800166653,2.483387561923627
gov,1,1,ka,-1.4890095070916949,-1.2405051084508654,0.21595339390666643,0.3072175715676673
gov,1,1,gu,1.7177169587185537,-1.233260810687108,0.8587485682262985,1.2239715719578363
gov,1,1,hi,0.09063669587862186,-1.3484248918218806,0.3615236267617658,0.5141088595515556
gov,1,1,si,-1.236679517792502,-1.7455254005758531,0.9884420256031723,1.4160003313853742
gov,1,1,ta,-0.5157161955288985,-1.3132034808127235,0.7853653314931658,1.1226728257059542
gov,1,10,ka,-0.7541307697723959,-1.3578153488370497,0.09643486122788174,0.13700220170681024
gov,1,10,gu,5.587967080968994,-1.2570400868537084,2.15639895096769,3.069604273258813
gov,1,10,hi,1.7858595489063889,-1.3998878708911662,1.0140835317652617,1.440688612569155
gov,1,10,si,1.5921123034167235,-1.6618025207553901,2.1590994728517803,3.0827991994600294
gov,1,10,ta,2.256544915363118,-1.362209675523711,2.29920807423385,3.2775115802266725
gov,1,25,ka,-0.6807272085948273,-1.3994467426160766,0.10062347197007325,0.14285253468707929
gov,1,25,gu,6.111256092431071,-1.3029128093016027,2.1667317661088514,3.0813397306680157
gov,1,25,hi,2.4610016227529665,-1.4146270899610638,1.342475526632397,1.9061083704591124
gov,1,25,si,1.4507779199263588,-1.7156043095264595,2.2738534836313122,3.2448363158745046
gov,1,25,ta,2.850578917920389,-1.395357849197746,2.512995392823787,3.578100148154313
gov,10,1,ka,-0.9247579570016738,-1.3222717526538603,0.14620096726348872,0.2078762986715724
gov,10,1,gu,1.2813887446619545,-1.2849065979444039,0.33771153050729913,0.48116364106976506
gov,10,1,hi,0.05269149591696501,-1.3697004291540673,0.2017877027898673,0.28692016984569535
gov,10,1,si,-1.755283972152689,-1.7778342426508436,0.47067212134197545,0.6740748134556072
gov,10,1,ta,-1.068996539430325,-1.3446465009329618,0.38661631355187287,0.5524915837276859
gov,10,10,ka,0.018731570384034953,-1.3724874860805525,0.09935956786258685,0.1411447738638827
gov,10,10,gu,4.996278389616189,-1.2793059934403472,1.630845906423516,2.3212021810685095
gov,10,10,hi,1.4707216150124442,-1.4067002842683072,0.6073385649329364,0.8628205240056801
gov,10,10,si,1.122722305722488,-1.6701872049839699,2.0409390065186783,2.9138623406065784
gov,10,10,ta,1.6260671940243423,-1.3769984279616576,1.7329541862733895,2.4700999767260763
gov,10,25,ka,0.011079100051092531,-1.4039736286850013,0.018042959494358357,0.025614396655011817
gov,10,25,gu,5.499053239530835,-1.3070420506068319,1.4328493977299304,2.0377431489512916
gov,10,25,hi,1.7761654137991498,-1.4312958265804754,0.7338389369932724,1.0418749962360017
gov,10,25,si,1.2457916197114816,-1.717017142401374,2.1113124859585057,3.0128851841232613
gov,10,25,ta,2.3711683651254383,-1.4098889583968774,1.9876207444178726,2.8297977234374025
gov,50,1,hi,0.23802350024774283,-1.3774774992292056,0.03980649806077279,0.056598641097967986
gov,50,1,si,-1.8068908280300726,-1.8043333608009255,0.40002719309475093,0.5727312059810434
gov,50,1,ta,-0.8393935923714415,-1.356853010215194,0.26791879332109464,0.38281801734997023
gov,50,10,hi,1.5702244958242515,-1.4067229202633642,0.5256914349110374,0.7468315293289096
gov,50,10,si,0.998304995643956,-1.6806476274517346,1.8830722619131028,2.688219038898938
gov,50,10,ta,1.7111921986023986,-1.3857980665528369,1.7361758070109305,2.4744642140371598
gov,50,25,hi,1.9765890474922145,-1.43127925939431,0.815486714847468,1.1577909208258428
gov,50,25,si,1.0219464721660358,-1.7263961854130387,1.8715293482769428,2.6705103934865715
gov,50,25,ta,2.4246388877608327,-1.4076754144112982,1.9459674844596324,2.77056223044199
bible,25,1,ka,-0.6660324734963194,-1.8173117748798184,0.3450785422019306,3.913384034920046
bible,25,1,gu,2.524140745419929,-1.9827900368640574,0.17552729093683578,1.5543094125936825
bible,25,1,hi,1.4352859448672561,-1.7925661020170316,0.1387958832960464,1.6418740707251576
bible,25,1,si,-0.07163947997746176,-1.8038129537296825,0.5104265210665311,17.052182518033685
bible,25,1,ta,-0.5256969776224694,-1.7578422870456203,0.12840493071236372,2.959116601607693
bible,25,10,ka,3.979684789016919,-1.7154923791723171,1.7170955656479814,30.35479837533387
bible,25,10,gu,9.088726910786455,-1.8461902541078699,0.6438985850585405,6.650121030063554
bible,25,10,hi,8.532907203873135,-1.6564270684762499,0.2411119261140592,3.320556588003406
bible,25,10,si,6.758451075169359,-1.5785657218203593,0.6953239421542884,18.212009830389032
bible,25,10,ta,4.781172903037859,-1.5056703205208286,0.9857907906441497,15.694436090652154
bible,25,25,ka,4.654773819842301,-1.750490263806828,2.4508663066322898,47.859046233986184
bible,25,25,gu,10.233417179366157,-1.8646326696692037,1.0107149734241003,10.94406116827091
bible,25,25,hi,10.006120078947234,-1.6489212530682995,0.8227747683873397,12.843798954335261
bible,25,25,si,8.626999753451933,-1.5663727144061246,0.9670827186817658,20.54555401233049
bible,25,25,ta,6.672323615680495,-1.4875936324640238,0.8284645285354028,16.907065235458585
bible,25,50,hi,11.049148944539168,-1.6584588554900792,1.569473722792749,26.905922475532055
bible,25,50,si,9.077058343547504,-1.5747168077576639,0.7473839712127873,21.270888090410615
bible,25,50,ta,7.783838965314255,-1.489195617353652,0.3989955977260541,12.776015457198916
bible,1,1,ka,-2.0428934929876665,-1.5820424399582138,0.1977636226761231,1.7549199804969042
bible,1,1,gu,2.4823138002615885,-1.9225566632913387,0.6885438269544352,5.3906774653495075
bible,1,1,hi,2.500419072246353,-1.7383351575571224,0.7740432487907953,6.869428652239098
bible,1,1,si,0.7068843081807993,-1.738441993777719,0.4151964674726164,8.199167358797824
bible,1,1,ta,0.476714311790989,-1.6829436002644023,0.9647758498302099,9.7052723222035
bible,1,10,ka,1.302303647174108,-1.7321698442757245,1.7650381300740616,31.641529080711937
bible,1,10,gu,7.60548917891011,-1.8652415893447025,1.0504607756071285,11.40237668848586
bible,1,10,hi,7.344174081410644,-1.6793466215345898,0.895152771332644,13.939881373803631
bible,1,10,si,5.902502961355733,-1.5793694258058402,0.4919281935786405,15.464099830131156
bible,1,10,ta,4.19229745389959,-1.501029364705764,0.9812446291859744,15.521238503987036
bible,1,25,ka,2.6598951907135087,-1.7761429837733318,2.844090239859816,58.35134929995652
bible,1,25,gu,8.527611203640737,-1.8994866456044281,1.7823410631711307,20.930472378578553
bible,1,25,hi,8.351150506129587,-1.6839763411301418,1.696858539130114,30.468370123672916
bible,1,25,si,7.09251016755007,-1.57478727543755,0.24089171830745768,9.969407920422562
bible,1,25,ta,5.398831877988152,-1.494101361653842,0.46743738014624603,13.983794185519674
bible,1,50,hi,9.097255298418412,-1.7023941003214285,2.5463203298503516,49.84741063694987
bible,1,50,si,7.730087778139272,-1.586878468652024,0.13770957074468734,7.460367306217993
bible,1,50,ta,6.607379027367893,-1.495525307376787,0.12537073938303295,5.74452654340597
bible,10,1,ka,-1.0874716809542326,-1.7961656307215839,0.3776932894087542,4.259794196433822
bible,10,1,gu,2.3736369531205024,-1.9618431368579037,0.261706976126743,2.2622871970580847
bible,10,1,hi,1.6480568613345046,-1.7756899785434144,0.12091263950673257,1.411879572420561
bible,10,1,si,-0.19415729545749377,-1.7946177223838888,0.31408000559442056,9.638516767151446
bible,10,1,ta,-0.42609540196467355,-1.739455311219257,0.31687806485333747,6.4558261037303994
bible,10,10,ka,3.1934732194842383,-1.7197182620580695,1.9954475732606283,36.501730225353306
bible,10,10,gu,8.642379133907545,-1.8542295803921989,0.7068795583501275,7.378612605673486
bible,10,10,hi,8.503487922473443,-1.6506384234501703,0.2927623922872875,4.054300134194174
bible,10,10,si,6.3063126338515385,-1.5804165565154975,0.8197024177963906,18.78292349349887
bible,10,10,ta,4.784872512864209,-1.5041288571274296,0.9842782339610809,15.636706071591249
bible,10,25,ka,4.238111695156848,-1.754156242450319,2.442766638806737,47.74357618014827
bible,10,25,gu,9.757754368463141,-1.8751617757648158,1.230139737640091,13.65342532628639
bible,10,25,hi,9.496219308419132,-1.6615645815471445,0.9213620712129559,14.71203647613014
bible,10,25,si,8.179255721567822,-1.5657721279555605,1.007289422424506,20.516979107213768
bible,10,25,ta,6.1599761054101805,-1.4905692376060733,0.5864003603486446,15.70991729891063
bible,10,50,hi,10.479842464435162,-1.6738755401692818,1.6208655559759944,28.192535393055696
bible,10,50,si,8.665682263532847,-1.5780246969704532,0.5876403995865306,19.366552206021012
bible,10,50,ta,7.37183258189048,-1.4920288530159755,0.15688209106693224,6.005384356093293
